ID_Venda;Data_Venda;Vendedor;Produto;Categoria_Produto;Preco_Unitario;Unidades_Vendidas;Valor_Total_Venda;Meta_Venda;Regiao;Forma_Pagamento
498;31/08/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;4;18000.0;24586.92;SP;Cartão de Crédito
499;18/12/2024;Luiz;Headset Pro;Acessórios;600.0;8;4800.0;4170.53;SP;PIX
500;21/12/2024;Atila;Notebook Pro;Eletrônicos;4500.0;6;27000.0;24486.87;SP;Cartão de Crédito
501;08/05/2024;Atila;Teclado Mecânico;Acessórios;450.0;9;4050.0;3045.11;SP;Boleto Bancário
502;21/10/2024;Atila;Teclado Mecânico;Acessórios;450.0;3;1350.0;1201.58;SP;PIX
503;15/11/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;3;13500.0;11266.12;SP;PIX
504;20/08/2024;Luiz;SSD 1TB;Acessórios;500.0;9;4500.0;6297.36;SP;Boleto Bancário
505;17/04/2024;Jessica;Mouse Gamer;Acessórios;250.0;8;2000.0;1559.63;SP;PIX
506;14/05/2024;Paulo;Teclado Mecânico;Acessórios;450.0;4;1800.0;1499.46;SP;Boleto Bancário
507;03/09/2024;Luiz;Headset Pro;Acessórios;600.0;5;3000.0;2750.35;SP;PIX
508;15/02/2024;Jessica;Webcam 4K;Eletrônicos;800.0;7;5600.0;6871.09;SP;Cartão de Débito
509;02/02/2024;Jessica;Cadeira Gamer;Móveis;1200.0;3;3600.0;4163.64;SP;Cartão de Crédito
510;30/10/2024;Luiz;Headset Pro;Acessórios;600.0;2;1200.0;904.07;SP;Cartão de Crédito
511;27/05/2024;Luiz;Headset Pro;Acessórios;600.0;1;600.0;455.8;SP;PIX
512;25/07/2024;Paulo;Webcam 4K;Eletrônicos;800.0;10;8000.0;6550.94;SP;Boleto Bancário
513;23/12/2024;Atila;Teclado Mecânico;Acessórios;450.0;1;450.0;395.86;SP;PIX
514;22/10/2024;Atila;Teclado Mecânico;Acessórios;450.0;4;1800.0;1486.2;SP;PIX
515;30/12/2024;Luiz;SSD 1TB;Acessórios;500.0;8;4000.0;3744.34;SP;PIX
516;20/01/2024;Atila;Webcam 4K;Eletrônicos;800.0;9;7200.0;5393.81;SP;PIX
517;20/10/2024;Atila;Headset Pro;Acessórios;600.0;8;4800.0;3962.62;SP;PIX
518;30/10/2024;Paulo;SSD 1TB;Acessórios;500.0;1;500.0;396.84;SP;Cartão de Débito
519;02/02/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;2;9000.0;12070.51;SP;PIX
520;29/07/2024;Atila;Smartphone X;Celulares;3200.0;10;32000.0;25763.47;SP;PIX
521;25/10/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;5;11000.0;9642.3;SP;PIX
522;07/11/2024;Luiz;Cadeira Gamer;Móveis;1200.0;2;2400.0;2169.94;SP;Cartão de Crédito
523;13/01/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;6;27000.0;23352.82;SP;Boleto Bancário
524;08/10/2024;Paulo;Smartphone X;Celulares;3200.0;6;19200.0;14259.68;SP;Cartão de Débito
525;29/07/2024;Luiz;Smartphone X;Celulares;3200.0;4;12800.0;10965.3;SP;Cartão de Crédito
526;04/09/2024;Paulo;Webcam 4K;Eletrônicos;800.0;5;4000.0;3760.53;SP;Cartão de Crédito
527;08/12/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;2;9000.0;6399.15;SP;Boleto Bancário
528;31/05/2024;Luiz;Teclado Mecânico;Acessórios;450.0;9;4050.0;3842.76;SP;Boleto Bancário
529;30/06/2024;Luiz;Smartphone X;Celulares;3200.0;2;6400.0;8005.25;SP;Cartão de Débito
530;23/09/2024;Atila;SSD 1TB;Acessórios;500.0;9;4500.0;3669.93;SP;Boleto Bancário
531;20/06/2024;Atila;Mouse Gamer;Acessórios;250.0;9;2250.0;2859.29;SP;Boleto Bancário
532;06/04/2024;Atila;Smartphone X;Celulares;3200.0;6;19200.0;15342.45;SP;Cartão de Débito
533;20/10/2024;Paulo;SSD 1TB;Acessórios;500.0;10;5000.0;3841.51;SP;Cartão de Crédito
534;22/12/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;7;31500.0;28344.46;SP;Boleto Bancário
535;17/06/2024;Luiz;Headset Pro;Acessórios;600.0;4;2400.0;3355.03;SP;Cartão de Crédito
536;15/06/2024;Jessica;Cadeira Gamer;Móveis;1200.0;10;12000.0;12974.83;SP;Cartão de Débito
537;06/08/2024;Atila;Teclado Mecânico;Acessórios;450.0;2;900.0;1041.79;SP;Cartão de Crédito
538;21/04/2024;Jessica;Headset Pro;Acessórios;600.0;3;1800.0;1466.21;SP;Cartão de Débito
539;20/09/2024;Paulo;Cadeira Gamer;Móveis;1200.0;10;12000.0;9716.02;SP;PIX
540;16/06/2024;Paulo;SSD 1TB;Acessórios;500.0;3;1500.0;2027.94;SP;Cartão de Débito
541;31/03/2024;Luiz;Webcam 4K;Eletrônicos;800.0;6;4800.0;3677.76;SP;Cartão de Débito
542;01/01/2024;Luiz;Teclado Mecânico;Acessórios;450.0;7;3150.0;2764.02;SP;Cartão de Débito
543;09/07/2024;Luiz;Webcam 4K;Eletrônicos;800.0;10;8000.0;6115.92;SP;Cartão de Débito
544;18/08/2024;Luiz;Notebook Pro;Eletrônicos;4500.0;6;27000.0;35598.75;SP;Cartão de Crédito
545;18/05/2024;Paulo;Teclado Mecânico;Acessórios;450.0;5;2250.0;1811.88;SP;Boleto Bancário
546;07/08/2024;Luiz;SSD 1TB;Acessórios;500.0;3;1500.0;1662.01;SP;PIX
547;12/05/2024;Jessica;Monitor 4K;Eletrônicos;2200.0;3;6600.0;6012.42;SP;Cartão de Débito
548;04/11/2024;Paulo;Headset Pro;Acessórios;600.0;6;3600.0;2873.05;SP;Cartão de Crédito
549;17/12/2024;Atila;Notebook Pro;Eletrônicos;4500.0;6;27000.0;25532.99;SP;Cartão de Crédito
550;04/11/2024;Jessica;SSD 1TB;Acessórios;500.0;4;2000.0;1899.31;SP;PIX
551;17/04/2024;Jessica;Cadeira Gamer;Móveis;1200.0;5;6000.0;5264.63;SP;Boleto Bancário
552;20/04/2024;Jessica;Webcam 4K;Eletrônicos;800.0;5;4000.0;2985.57;SP;PIX
553;20/04/2024;Luiz;SSD 1TB;Acessórios;500.0;1;500.0;474.66;SP;Cartão de Crédito
554;28/07/2024;Jessica;Teclado Mecânico;Acessórios;450.0;10;4500.0;4247.43;SP;Cartão de Crédito
555;15/09/2024;Luiz;Mouse Gamer;Acessórios;250.0;8;2000.0;1431.32;SP;Cartão de Crédito
556;06/11/2024;Jessica;Cadeira Gamer;Móveis;1200.0;1;1200.0;844.98;SP;Cartão de Crédito
557;13/12/2024;Paulo;Cadeira Gamer;Móveis;1200.0;1;1200.0;1097.14;SP;Cartão de Débito
558;31/01/2024;Jessica;Cadeira Gamer;Móveis;1200.0;10;12000.0;11179.88;SP;Cartão de Débito
559;20/02/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;5;22500.0;30479.53;SP;PIX
560;25/04/2024;Luiz;Webcam 4K;Eletrônicos;800.0;6;4800.0;3587.75;SP;Cartão de Crédito
561;15/07/2024;Jessica;Cadeira Gamer;Móveis;1200.0;7;8400.0;7171.37;SP;Boleto Bancário
562;15/09/2024;Luiz;Mouse Gamer;Acessórios;250.0;2;500.0;468.37;SP;PIX
563;03/02/2024;Atila;SSD 1TB;Acessórios;500.0;10;5000.0;6800.99;SP;Boleto Bancário
564;02/03/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;10;22000.0;17470.66;SP;Boleto Bancário
565;11/12/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;10;22000.0;18763.04;SP;Cartão de Crédito
566;22/02/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;8;17600.0;19155.21;SP;PIX
567;22/10/2024;Atila;Teclado Mecânico;Acessórios;450.0;5;2250.0;1817.45;SP;Cartão de Crédito
568;21/11/2024;Jessica;SSD 1TB;Acessórios;500.0;4;2000.0;1438.35;SP;PIX
569;23/02/2024;Jessica;Smartphone X;Celulares;3200.0;5;16000.0;20493.95;SP;Boleto Bancário
570;16/04/2024;Paulo;Mouse Gamer;Acessórios;250.0;5;1250.0;981.53;SP;Boleto Bancário
571;22/04/2024;Paulo;Cadeira Gamer;Móveis;1200.0;8;9600.0;8833.51;SP;Cartão de Crédito
572;01/10/2024;Luiz;Mouse Gamer;Acessórios;250.0;1;250.0;184.93;SP;Cartão de Débito
573;12/01/2024;Jessica;Headset Pro;Acessórios;600.0;2;1200.0;1068.77;SP;Boleto Bancário
574;28/10/2024;Jessica;Mouse Gamer;Acessórios;250.0;5;1250.0;900.46;SP;Boleto Bancário
575;12/08/2024;Atila;Monitor 4K;Eletrônicos;2200.0;6;13200.0;16452.78;SP;Boleto Bancário
576;01/12/2024;Atila;Mouse Gamer;Acessórios;250.0;1;250.0;221.84;SP;PIX
577;21/01/2024;Jessica;Mouse Gamer;Acessórios;250.0;2;500.0;351.89;SP;PIX
578;09/01/2024;Luiz;Webcam 4K;Eletrônicos;800.0;6;4800.0;3577.88;SP;Boleto Bancário
579;19/12/2024;Jessica;Headset Pro;Acessórios;600.0;7;4200.0;3465.08;SP;PIX
580;18/05/2024;Jessica;Teclado Mecânico;Acessórios;450.0;5;2250.0;2053.41;SP;PIX
581;31/10/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;3;6600.0;6099.1;SP;Boleto Bancário
582;01/06/2024;Jessica;Cadeira Gamer;Móveis;1200.0;2;2400.0;2656.52;SP;Cartão de Crédito
583;22/06/2024;Atila;SSD 1TB;Acessórios;500.0;6;3000.0;3314.45;SP;Cartão de Débito
584;19/09/2024;Atila;Webcam 4K;Eletrônicos;800.0;6;4800.0;3412.73;SP;PIX
585;10/08/2024;Jessica;Teclado Mecânico;Acessórios;450.0;5;2250.0;2681.33;SP;Boleto Bancário
586;22/08/2024;Luiz;Mouse Gamer;Acessórios;250.0;4;1000.0;1165.63;SP;Cartão de Crédito
587;11/04/2024;Jessica;Monitor 4K;Eletrônicos;2200.0;9;19800.0;15395.07;SP;PIX
588;15/09/2024;Atila;Monitor 4K;Eletrônicos;2200.0;3;6600.0;5088.59;SP;PIX
589;20/09/2024;Paulo;SSD 1TB;Acessórios;500.0;10;5000.0;3690.62;SP;Cartão de Crédito
590;14/11/2024;Jessica;SSD 1TB;Acessórios;500.0;3;1500.0;1347.78;SP;PIX
591;06/09/2024;Atila;Monitor 4K;Eletrônicos;2200.0;6;13200.0;9802.06;SP;PIX
592;06/01/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;8;17600.0;16070.17;SP;Boleto Bancário
593;01/06/2024;Atila;SSD 1TB;Acessórios;500.0;7;3500.0;4225.98;SP;Boleto Bancário
594;11/12/2024;Luiz;Notebook Pro;Eletrônicos;4500.0;2;9000.0;7920.72;SP;Cartão de Crédito
595;14/04/2024;Paulo;Headset Pro;Acessórios;600.0;5;3000.0;2483.75;SP;Cartão de Débito
596;22/05/2024;Atila;Mouse Gamer;Acessórios;250.0;6;1500.0;1276.55;SP;Cartão de Débito
597;16/04/2024;Luiz;SSD 1TB;Acessórios;500.0;1;500.0;446.78;SP;Cartão de Crédito
598;25/03/2024;Atila;SSD 1TB;Acessórios;500.0;5;2500.0;2229.51;SP;PIX
599;19/06/2024;Jessica;Mouse Gamer;Acessórios;250.0;1;250.0;341.87;SP;PIX
600;09/11/2024;Jessica;Smartphone X;Celulares;3200.0;8;25600.0;21364.69;RJ;Boleto Bancário
601;20/08/2024;Atila;Smartphone X;Celulares;3200.0;4;12800.0;15152.51;RJ;Cartão de Débito
602;26/01/2024;Jessica;Teclado Mecânico;Acessórios;450.0;9;4050.0;3495.39;RJ;Cartão de Débito
603;18/12/2024;Jessica;SSD 1TB;Acessórios;500.0;4;2000.0;1662.48;RJ;Boleto Bancário
604;18/06/2024;Atila;Mouse Gamer;Acessórios;250.0;10;2500.0;2839.74;RJ;Cartão de Débito
605;28/08/2024;Jessica;Smartphone X;Celulares;3200.0;5;16000.0;17443.04;RJ;Cartão de Débito
606;19/06/2024;Luiz;Mouse Gamer;Acessórios;250.0;10;2500.0;3390.15;RJ;PIX
607;29/04/2024;Jessica;SSD 1TB;Acessórios;500.0;3;1500.0;1342.98;RJ;Cartão de Crédito
608;25/02/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;3;13500.0;14227.76;RJ;PIX
609;28/08/2024;Atila;Webcam 4K;Eletrônicos;800.0;1;800.0;907.95;RJ;Cartão de Crédito
610;07/08/2024;Atila;SSD 1TB;Acessórios;500.0;10;5000.0;5680.28;RJ;Boleto Bancário
611;25/06/2024;Jessica;Webcam 4K;Eletrônicos;800.0;2;1600.0;1754.32;RJ;Cartão de Débito
612;06/11/2024;Luiz;Smartphone X;Celulares;3200.0;4;12800.0;11373.94;RJ;PIX
613;11/03/2024;Luiz;Webcam 4K;Eletrônicos;800.0;1;800.0;638.52;RJ;PIX
614;03/08/2024;Atila;Notebook Pro;Eletrônicos;4500.0;5;22500.0;24987.41;RJ;PIX
615;28/02/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;6;13200.0;15503.37;RJ;Cartão de Crédito
616;04/01/2024;Jessica;SSD 1TB;Acessórios;500.0;9;4500.0;3607.99;RJ;Boleto Bancário
617;13/05/2024;Luiz;Teclado Mecânico;Acessórios;450.0;3;1350.0;1026.83;RJ;Boleto Bancário
618;12/04/2024;Atila;Cadeira Gamer;Móveis;1200.0;5;6000.0;5202.84;RJ;Cartão de Débito
619;30/09/2024;Luiz;Cadeira Gamer;Móveis;1200.0;5;6000.0;4699.91;RJ;Cartão de Crédito
620;21/10/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;10;22000.0;19818.73;RJ;Cartão de Débito
621;08/12/2024;Atila;Webcam 4K;Eletrônicos;800.0;9;7200.0;6244.42;RJ;PIX
622;18/08/2024;Luiz;Webcam 4K;Eletrônicos;800.0;4;3200.0;3544.61;RJ;Cartão de Débito
623;05/07/2024;Jessica;SSD 1TB;Acessórios;500.0;10;5000.0;4087.55;RJ;Boleto Bancário
624;16/03/2024;Atila;Teclado Mecânico;Acessórios;450.0;8;3600.0;2598.59;RJ;PIX
625;05/10/2024;Paulo;Teclado Mecânico;Acessórios;450.0;10;4500.0;3253.29;RJ;Boleto Bancário
626;28/10/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;7;15400.0;11547.34;RJ;Boleto Bancário
627;24/07/2024;Jessica;Headset Pro;Acessórios;600.0;5;3000.0;2465.49;RJ;Boleto Bancário
628;02/07/2024;Paulo;Mouse Gamer;Acessórios;250.0;7;1750.0;1259.97;RJ;Cartão de Crédito
629;15/07/2024;Luiz;SSD 1TB;Acessórios;500.0;1;500.0;403.91;RJ;Cartão de Débito
630;26/05/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;5;11000.0;7943.47;RJ;Cartão de Crédito
631;02/02/2024;Atila;SSD 1TB;Acessórios;500.0;1;500.0;566.17;RJ;Boleto Bancário
632;19/06/2024;Paulo;Smartphone X;Celulares;3200.0;4;12800.0;15993.58;RJ;Cartão de Débito
633;06/11/2024;Atila;Smartphone X;Celulares;3200.0;10;32000.0;27494.81;RJ;Cartão de Crédito
634;26/04/2024;Luiz;Notebook Pro;Eletrônicos;4500.0;5;22500.0;19829.55;RJ;PIX
635;25/11/2024;Atila;Notebook Pro;Eletrônicos;4500.0;6;27000.0;24226.64;RJ;PIX
636;29/03/2024;Luiz;Webcam 4K;Eletrônicos;800.0;7;5600.0;4333.75;RJ;PIX
637;04/02/2024;Luiz;Webcam 4K;Eletrônicos;800.0;3;2400.0;3211.34;RJ;Cartão de Crédito
638;17/04/2024;Jessica;Teclado Mecânico;Acessórios;450.0;5;2250.0;1929.06;RJ;Boleto Bancário
639;21/04/2024;Jessica;SSD 1TB;Acessórios;500.0;9;4500.0;3344.99;RJ;Boleto Bancário
640;03/06/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;1;4500.0;5549.96;RJ;Boleto Bancário
641;25/12/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;9;40500.0;30322.17;RJ;Boleto Bancário
642;27/02/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;8;17600.0;22657.12;RJ;Cartão de Débito
643;03/09/2024;Atila;Webcam 4K;Eletrônicos;800.0;5;4000.0;2955.43;RJ;Cartão de Débito
644;15/02/2024;Luiz;Cadeira Gamer;Móveis;1200.0;3;3600.0;3819.12;RJ;Cartão de Débito
645;25/05/2024;Atila;Webcam 4K;Eletrônicos;800.0;8;6400.0;5519.46;RJ;Cartão de Débito
646;04/11/2024;Paulo;Webcam 4K;Eletrônicos;800.0;3;2400.0;2043.43;RJ;Cartão de Crédito
647;10/10/2024;Jessica;Headset Pro;Acessórios;600.0;1;600.0;523.46;RJ;Cartão de Crédito
648;03/09/2024;Luiz;SSD 1TB;Acessórios;500.0;3;1500.0;1335.35;RJ;Cartão de Crédito
649;16/06/2024;Paulo;Smartphone X;Celulares;3200.0;4;12800.0;16272.61;RJ;PIX
650;06/06/2024;Jessica;Monitor 4K;Eletrônicos;2200.0;3;6600.0;9230.7;RJ;Cartão de Crédito
651;29/09/2024;Paulo;Headset Pro;Acessórios;600.0;8;4800.0;3492.2;RJ;Boleto Bancário
652;20/04/2024;Atila;Mouse Gamer;Acessórios;250.0;10;2500.0;2289.5;RJ;Cartão de Débito
653;26/03/2024;Jessica;Webcam 4K;Eletrônicos;800.0;10;8000.0;7359.21;RJ;PIX
654;19/04/2024;Atila;Notebook Pro;Eletrônicos;4500.0;5;22500.0;19331.09;RJ;PIX
655;01/03/2024;Luiz;Mouse Gamer;Acessórios;250.0;8;2000.0;1531.82;RJ;Cartão de Débito
656;29/08/2024;Atila;Webcam 4K;Eletrônicos;800.0;4;3200.0;4120.51;RJ;Boleto Bancário
657;10/06/2024;Luiz;Mouse Gamer;Acessórios;250.0;3;750.0;937.31;RJ;PIX
658;23/12/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;5;22500.0;18230.83;RJ;Cartão de Débito
659;20/11/2024;Jessica;Teclado Mecânico;Acessórios;450.0;2;900.0;682.13;RJ;Boleto Bancário
660;08/09/2024;Luiz;Webcam 4K;Eletrônicos;800.0;5;4000.0;3031.65;RJ;Cartão de Crédito
661;31/03/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;1;2200.0;1862.48;RJ;PIX
662;24/02/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;7;31500.0;43730.98;RJ;Cartão de Débito
663;01/05/2024;Paulo;Webcam 4K;Eletrônicos;800.0;1;800.0;712.6;RJ;PIX
664;10/01/2024;Atila;Smartphone X;Celulares;3200.0;1;3200.0;2560.04;RJ;Boleto Bancário
665;07/01/2024;Jessica;Webcam 4K;Eletrônicos;800.0;2;1600.0;1492.32;RJ;Cartão de Débito
666;13/06/2024;Luiz;Webcam 4K;Eletrônicos;800.0;6;4800.0;5786.88;RJ;Cartão de Crédito
667;20/07/2024;Atila;Smartphone X;Celulares;3200.0;9;28800.0;26195.42;RJ;Cartão de Crédito
668;12/12/2024;Luiz;Webcam 4K;Eletrônicos;800.0;10;8000.0;7149.87;RJ;Boleto Bancário
669;20/05/2024;Luiz;Webcam 4K;Eletrônicos;800.0;8;6400.0;5286.29;RJ;Boleto Bancário
670;04/06/2024;Atila;Notebook Pro;Eletrônicos;4500.0;8;36000.0;43615.52;RJ;Boleto Bancário
671;27/01/2024;Atila;SSD 1TB;Acessórios;500.0;7;3500.0;2535.23;RJ;PIX
672;10/12/2024;Paulo;Headset Pro;Acessórios;600.0;7;4200.0;3153.62;RJ;Cartão de Débito
673;19/11/2024;Jessica;Cadeira Gamer;Móveis;1200.0;3;3600.0;2948.07;RJ;Cartão de Crédito
674;02/12/2024;Paulo;SSD 1TB;Acessórios;500.0;5;2500.0;1759.36;RJ;PIX
675;11/01/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;1;4500.0;3890.26;RJ;PIX
676;23/12/2024;Jessica;Smartphone X;Celulares;3200.0;5;16000.0;11334.01;RJ;Cartão de Crédito
677;12/02/2024;Atila;Monitor 4K;Eletrônicos;2200.0;2;4400.0;5827.33;RJ;Cartão de Débito
678;07/02/2024;Jessica;Smartphone X;Celulares;3200.0;7;22400.0;28805.01;RJ;Cartão de Crédito
679;03/06/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;10;22000.0;28182.2;RJ;PIX
680;27/09/2024;Paulo;Cadeira Gamer;Móveis;1200.0;4;4800.0;4362.05;RJ;Cartão de Crédito
681;12/08/2024;Atila;Teclado Mecânico;Acessórios;450.0;2;900.0;1223.74;RJ;Boleto Bancário
682;22/07/2024;Atila;SSD 1TB;Acessórios;500.0;7;3500.0;2604.72;RJ;PIX
683;15/08/2024;Jessica;SSD 1TB;Acessórios;500.0;8;4000.0;4546.53;RJ;Cartão de Débito
684;03/02/2024;Atila;Smartphone X;Celulares;3200.0;4;12800.0;14145.69;RJ;Cartão de Débito
685;12/08/2024;Jessica;Cadeira Gamer;Móveis;1200.0;5;6000.0;6473.32;RJ;Cartão de Débito
686;13/03/2024;Jessica;Teclado Mecânico;Acessórios;450.0;7;3150.0;2322.36;RJ;Cartão de Crédito
687;05/06/2024;Atila;Mouse Gamer;Acessórios;250.0;3;750.0;976.2;RJ;Cartão de Crédito
688;10/12/2024;Atila;Mouse Gamer;Acessórios;250.0;10;2500.0;2213.21;RJ;Cartão de Débito
689;06/07/2024;Paulo;Notebook Pro;Eletrônicos;4500.0;9;40500.0;36076.99;RJ;Cartão de Débito
690;29/05/2024;Atila;Mouse Gamer;Acessórios;250.0;5;1250.0;892.78;RJ;PIX
691;28/10/2024;Jessica;Cadeira Gamer;Móveis;1200.0;9;10800.0;7814.54;RJ;Cartão de Crédito
692;12/03/2024;Atila;Smartphone X;Celulares;3200.0;6;19200.0;17019.32;RJ;Cartão de Crédito
693;07/10/2024;Jessica;Webcam 4K;Eletrônicos;800.0;9;7200.0;5192.7;RJ;Cartão de Crédito
694;22/11/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;3;6600.0;5341.94;RJ;Cartão de Crédito
695;18/09/2024;Luiz;Cadeira Gamer;Móveis;1200.0;9;10800.0;8580.2;RJ;Cartão de Crédito
696;05/05/2024;Jessica;Notebook Pro;Eletrônicos;4500.0;8;36000.0;26335.4;RJ;Boleto Bancário
697;28/02/2024;Luiz;Teclado Mecânico;Acessórios;450.0;6;2700.0;3018.44;RJ;PIX
698;29/05/2024;Atila;Smartphone X;Celulares;3200.0;6;19200.0;15344.76;RJ;Boleto Bancário
699;23/09/2024;Atila;Mouse Gamer;Acessórios;250.0;1;250.0;206.04;RJ;Boleto Bancário
700;21/07/2024;Atila;Notebook Pro;Eletrônicos;4500.0;9;40500.0;33580.91;MG;Boleto Bancário
701;26/03/2024;Jessica;Teclado Mecânico;Acessórios;450.0;2;900.0;816.21;MG;Cartão de Crédito
702;21/06/2024;Luiz;Webcam 4K;Eletrônicos;800.0;7;5600.0;7036.65;MG;Boleto Bancário
703;21/08/2024;Luiz;Smartphone X;Celulares;3200.0;3;9600.0;12096.75;MG;Cartão de Crédito
704;25/10/2024;Atila;Notebook Pro;Eletrônicos;4500.0;10;45000.0;39626.21;MG;Cartão de Crédito
705;15/10/2024;Paulo;Webcam 4K;Eletrônicos;800.0;5;4000.0;2851.84;MG;PIX
706;24/08/2024;Atila;Notebook Pro;Eletrônicos;4500.0;9;40500.0;50991.93;MG;Cartão de Crédito
707;29/10/2024;Luiz;Monitor 4K;Eletrônicos;2200.0;9;19800.0;17817.06;MG;Cartão de Crédito
708;17/08/2024;Jessica;Webcam 4K;Eletrônicos;800.0;4;3200.0;4242.93;MG;Cartão de Crédito
709;02/02/2024;Luiz;SSD 1TB;Acessórios;500.0;10;5000.0;6504.99;MG;Cartão de Débito
710;10/12/2024;Luiz;Mouse Gamer;Acessórios;250.0;10;2500.0;2097.07;MG;Cartão de Crédito
711;25/07/2024;Atila;Mouse Gamer;Acessórios;250.0;2;500.0;464.59;MG;Boleto Bancário
712;17/05/2024;Jessica;SSD 1TB;Acessórios;500.0;1;500.0;461.37;MG;PIX
713;07/02/2024;Luiz;SSD 1TB;Acessórios;500.0;4;2000.0;2325.59;MG;Cartão de Débito
714;29/08/2024;Paulo;Smartphone X;Celulares;3200.0;4;12800.0;15536.91;MG;Cartão de Crédito
715;12/05/2024;Paulo;Teclado Mecânico;Acessórios;450.0;10;4500.0;3288.1;MG;Cartão de Débito
716;12/01/2024;Paulo;Headset Pro;Acessórios;600.0;7;4200.0;2998.39;MG;PIX
717;27/09/2024;Atila;SSD 1TB;Acessórios;500.0;5;2500.0;1904.2;MG;Cartão de Crédito
718;06/07/2024;Jessica;Smartphone X;Celulares;3200.0;8;25600.0;23555.29;MG;Cartão de Débito
719;13/12/2024;Jessica;SSD 1TB;Acessórios;500.0;4;2000.0;1615.64;MG;Cartão de Débito
720;08/02/2024;Jessica;SSD 1TB;Acessórios;500.0;4;2000.0;2790.66;MG;Cartão de Crédito
721;06/03/2024;Atila;Webcam 4K;Eletrônicos;800.0;9;7200.0;5982.9;MG;PIX
722;16/04/2024;Luiz;Webcam 4K;Eletrônicos;800.0;9;7200.0;6516.2;MG;PIX
723;09/01/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;9;19800.0;17827.77;MG;Boleto Bancário
724;17/09/2024;Jessica;Teclado Mecânico;Acessórios;450.0;6;2700.0;2043.99;MG;PIX
725;16/02/2024;Paulo;Teclado Mecânico;Acessórios;450.0;2;900.0;1208.85;MG;PIX
726;06/11/2024;Luiz;Webcam 4K;Eletrônicos;800.0;4;3200.0;2244.91;MG;PIX
727;14/06/2024;Luiz;Headset Pro;Acessórios;600.0;4;2400.0;2817.98;MG;PIX
728;25/12/2024;Luiz;Headset Pro;Acessórios;600.0;8;4800.0;3882.71;MG;Cartão de Crédito
729;08/03/2024;Luiz;Headset Pro;Acessórios;600.0;2;1200.0;943.65;MG;Cartão de Crédito
730;16/09/2024;Atila;Teclado Mecânico;Acessórios;450.0;2;900.0;747.41;ES;Cartão de Crédito
731;18/05/2024;Atila;Notebook Pro;Eletrônicos;4500.0;3;13500.0;9724.2;ES;Boleto Bancário
732;01/10/2024;Jessica;Webcam 4K;Eletrônicos;800.0;8;6400.0;5399.4;ES;PIX
733;31/08/2024;Luiz;Notebook Pro;Eletrônicos;4500.0;3;13500.0;16260.43;ES;PIX
734;19/08/2024;Paulo;Monitor 4K;Eletrônicos;2200.0;6;13200.0;18108.44;ES;Boleto Bancário
735;06/12/2024;Atila;Mouse Gamer;Acessórios;250.0;4;1000.0;800.59;ES;PIX
736;27/08/2024;Jessica;SSD 1TB;Acessórios;500.0;1;500.0;663.38;ES;PIX
737;27/11/2024;Luiz;Notebook Pro;Eletrônicos;4500.0;1;4500.0;3399.9;ES;Cartão de Crédito
738;06/04/2024;Jessica;Teclado Mecânico;Acessórios;450.0;2;900.0;789.11;ES;Cartão de Crédito
739;11/12/2024;Atila;Teclado Mecânico;Acessórios;450.0;1;450.0;386.86;ES;PIX
740;01/09/2024;Luiz;Headset Pro;Acessórios;600.0;5;3000.0;2282.89;ES;Cartão de Débito
741;07/04/2024;Jessica;Webcam 4K;Eletrônicos;800.0;1;800.0;658.58;ES;Cartão de Débito
742;06/12/2024;Atila;SSD 1TB;Acessórios;500.0;1;500.0;353.89;ES;Boleto Bancário
743;04/05/2024;Paulo;Smartphone X;Celulares;3200.0;10;32000.0;29041.48;ES;Cartão de Crédito
744;28/03/2024;Paulo;SSD 1TB;Acessórios;500.0;3;1500.0;1178.03;ES;PIX
745;24/09/2024;Paulo;Webcam 4K;Eletrônicos;800.0;2;1600.0;1203.42;ES;Cartão de Crédito
